Source,Target,Weight
296,284,1
300,284,1
113,284,1
112,284,1
305,284,1
117,284,2
309,284,1
310,284,2
312,284,2
323,284,2
139,284,1
284,331,3
334,284,2
335,284,2
339,284,1
165,284,1
355,284,1
284,174,3
107,287,1
296,287,1
111,287,2
300,287,1
113,287,1
112,287,1
305,287,1
117,287,2
307,287,1
309,287,1
310,287,2
312,287,1
124,287,2
323,287,2
135,287,1
287,138,1
139,287,1
331,287,2
334,287,2
335,287,2
150,287,1
337,287,1
339,287,1
155,287,1
160,287,2
349,287,2
353,287,1
165,287,1
354,287,2
355,287,1
359,287,2
174,287,2
296,107,2
107,111,1
300,107,1
107,113,1
107,112,1
305,107,1
107,117,2
107,307,1
107,309,1
107,310,2
107,312,1
107,124,1
107,323,1
107,135,1
107,138,1
139,107,2
107,331,1
107,334,1
107,335,1
107,150,1
107,337,1
339,107,1
155,107,1
107,160,1
107,349,2
353,107,1
107,165,1
107,354,1
107,355,1
107,359,1
107,174,1
296,111,1
296,113,1
305,296,2
296,307,1
296,309,1
296,312,1
296,124,3
296,323,1
296,135,1
296,138,1
139,296,3
296,331,1
296,335,1
296,150,1
296,337,1
155,296,1
296,349,4
353,296,3
296,165,1
296,354,1
296,355,1
300,111,2
113,111,2
112,111,1
305,111,1
111,117,2
307,111,1
309,111,1
310,111,3
111,312,2
323,111,2
111,135,2
111,138,2
139,111,1
111,331,2
334,111,3
335,111,2
339,111,2
349,111,3
353,111,2
165,111,1
111,354,2
355,111,1
111,174,3
300,113,2
305,300,1
300,307,1
300,309,1
300,312,3
300,124,1
300,323,1
300,135,2
300,138,1
139,300,1
300,331,1
300,335,1
300,150,2
300,337,1
155,300,1
300,349,1
353,300,1
300,165,1
300,354,1
300,355,1
113,112,1
305,113,1
113,117,1
113,307,1
113,309,1
113,310,2
113,312,2
113,124,1
323,113,1
113,135,2
113,138,1
139,113,1
113,331,1
113,334,1
113,335,1
113,150,2
337,113,1
339,113,2
155,113,1
113,160,2
113,349,1
353,113,1
165,113,1
113,354,1
355,113,1
113,359,1
113,174,1
305,112,1
112,307,1
112,309,1
112,312,1
112,124,1
323,112,1
112,135,1
112,138,1
139,112,1
112,331,1
112,335,1
112,150,1
337,112,1
155,112,1
112,349,1
353,112,1
165,112,1
112,354,1
355,112,1
305,117,2
305,307,1
305,309,1
305,310,2
305,312,1
305,124,2
305,323,1
305,135,1
305,138,1
139,305,2
305,331,1
305,334,2
305,335,1
305,150,1
305,337,1
339,305,2
155,305,1
305,160,1
305,349,2
305,353,2
305,165,1
305,354,1
305,355,1
305,359,1
305,174,1
307,117,1
309,117,1
312,117,2
323,117,2
139,117,3
335,117,2
150,117,1
337,117,1
155,117,1
353,117,2
165,117,1
117,354,2
355,117,1
307,309,1
310,307,1
307,312,1
323,307,1
139,307,1
307,331,1
307,334,1
307,335,1
307,150,1
337,307,1
339,307,1
155,307,1
307,349,1
353,307,1
165,307,1
307,354,1
355,307,1
307,174,1
310,309,1
309,312,1
309,124,1
323,309,1
309,135,1
309,138,1
139,309,1
309,331,1
309,334,1
309,335,1
309,150,1
337,309,1
339,309,1
155,309,1
160,309,1
309,349,1
353,309,1
165,309,1
309,354,1
355,309,1
309,359,1
309,174,1
310,312,4
323,310,2
139,310,3
310,335,2
310,150,2
155,310,1
165,310,1
310,354,2
312,124,3
323,312,1
312,135,3
312,138,1
139,312,1
312,331,2
335,312,1
150,312,2
337,312,1
339,312,2
155,312,2
160,312,2
349,312,2
353,312,1
165,312,1
312,354,1
355,312,1
312,174,1
323,124,2
139,124,2
334,124,5
335,124,2
339,124,2
165,124,1
354,124,2
124,174,4
323,135,1
323,138,1
139,323,1
323,331,2
323,334,2
323,335,2
323,150,1
323,337,1
339,323,1
155,323,1
323,160,2
323,349,2
353,323,1
323,165,1
323,354,2
323,355,1
323,359,2
323,174,2
139,135,1
334,135,1
335,135,1
150,135,2
339,135,2
155,135,2
165,135,1
135,354,1
135,174,1
139,138,1
334,138,2
335,138,1
150,138,1
339,138,1
155,138,1
165,138,1
354,138,1
174,138,2
139,331,1
139,334,2
139,335,1
139,150,1
139,337,1
139,339,2
139,155,1
139,160,1
139,349,3
139,353,2
139,165,1
139,354,1
139,355,1
139,359,1
139,174,1
334,331,2
335,331,2
150,331,1
337,331,1
339,331,1
155,331,2
160,331,2
349,331,3
353,331,1
165,331,1
354,331,2
355,331,1
331,174,2
334,335,2
334,150,1
337,334,2
155,334,1
334,349,4
353,334,4
165,334,1
334,354,2
355,334,1
335,150,1
337,335,1
339,335,1
155,335,1
160,335,2
335,349,2
353,335,1
165,335,1
335,354,2
355,335,1
335,359,2
335,174,2
339,150,2
349,150,1
353,150,1
165,150,1
150,354,1
355,150,1
150,174,2
339,337,1
165,337,1
337,354,1
337,174,3
155,339,1
339,353,2
339,165,1
339,354,1
339,355,1
155,349,2
155,353,1
155,165,1
155,354,1
155,355,1
155,174,1
160,349,4
353,160,3
165,160,1
160,354,2
355,160,1
165,349,1
349,359,4
349,174,3
353,165,1
353,174,2
165,354,1
165,355,1
165,359,1
165,174,1
355,354,1
359,354,2
354,174,2
355,359,1
355,174,1
104,46,1
46,261,1
104,279,2
261,279,3
104,195,3
104,228,6
104,89,2
104,359,1
104,160,3
104,261,3
104,90,3
104,253,2
238,104,6
104,283,5
104,174,1
104,55,3
195,261,2
89,261,2
359,261,1
160,261,4
283,261,3
174,261,1
55,261,4
353,129,1
129,279,2
129,190,1
195,129,2
238,129,2
129,89,2
129,359,2
129,160,1
129,310,1
129,349,2
129,228,2
129,253,1
129,283,1
129,55,1
99,328,1
185,328,1
53,328,1
189,328,1
55,328,1
104,328,1
151,328,1
63,328,1
64,328,1
293,328,1
203,328,1
114,328,1
328,261,1
328,119,1
313,328,1
81,328,1
216,328,1
215,328,1
217,328,1
166,328,1
185,99,1
238,99,1
53,99,1
99,283,1
189,99,1
55,99,1
104,99,1
99,57,1
151,99,1
63,99,1
99,64,1
293,99,1
296,99,1
203,99,1
114,99,1
160,99,1
99,261,1
99,119,1
310,99,1
263,99,1
162,99,1
122,99,1
264,99,1
313,99,1
81,99,1
353,99,1
216,99,1
215,99,1
217,99,1
166,99,1
39,99,1
99,228,1
53,185,3
185,189,1
104,185,3
185,57,4
151,185,1
63,185,2
185,64,2
185,114,1
185,261,1
185,119,1
162,185,1
122,185,3
185,264,3
185,313,1
215,185,1
217,185,1
166,185,1
185,39,1
238,151,1
238,63,2
238,64,3
238,114,1
238,313,1
238,215,1
238,217,2
238,166,1
53,283,3
53,189,1
53,55,1
53,104,3
53,57,3
53,151,1
53,63,2
53,64,2
53,293,1
53,296,3
53,203,2
53,114,1
53,160,1
53,119,1
53,310,3
53,162,1
53,122,2
53,264,3
53,313,1
53,81,1
53,353,2
53,216,3
53,215,1
53,217,1
53,166,1
53,39,1
151,283,1
63,283,2
64,283,2
114,283,1
162,283,1
313,283,1
215,283,1
217,283,2
166,283,1
39,283,1
55,189,1
104,189,1
189,57,1
151,189,1
63,189,1
189,64,1
293,189,1
296,189,1
203,189,1
114,189,1
160,189,1
189,261,1
310,189,1
189,263,1
162,189,1
122,189,1
264,189,1
313,189,1
216,189,1
215,189,1
217,189,1
166,189,1
39,189,1
55,57,2
151,55,1
63,55,1
55,64,1
293,55,1
55,114,1
55,119,1
162,55,1
122,55,1
55,264,1
55,313,1
215,55,1
217,55,1
166,55,1
55,39,1
104,57,3
104,151,1
104,63,2
104,64,2
293,104,1
104,296,3
104,203,2
104,114,1
104,119,1
104,310,5
104,263,3
104,162,1
104,122,3
104,264,3
104,313,1
104,81,2
104,353,3
104,216,4
104,215,1
217,104,1
104,166,1
104,39,1
151,57,1
63,57,2
64,57,2
293,57,1
203,57,2
114,57,1
57,261,2
57,119,1
162,57,1
313,57,1
81,57,1
353,57,2
216,57,4
215,57,1
217,57,2
166,57,1
39,57,1
63,151,1
151,64,1
293,151,1
296,151,1
203,151,1
151,114,1
151,160,1
151,261,1
151,119,1
151,310,1
151,263,1
162,151,1
122,151,1
151,264,1
151,313,1
151,81,1
353,151,1
151,216,1
151,215,1
217,151,1
166,151,1
151,39,1
151,228,1
63,64,2
293,63,1
296,63,2
203,63,2
63,114,1
63,160,1
63,261,1
63,119,1
63,310,2
63,263,2
162,63,1
63,122,1
63,264,2
63,313,1
63,81,1
353,63,2
63,216,2
63,215,1
217,63,1
166,63,1
63,39,1
63,228,2
293,64,1
296,64,2
203,64,2
114,64,1
160,64,1
64,261,1
64,119,2
310,64,2
263,64,2
162,64,2
122,64,1
264,64,2
313,64,1
81,64,2
353,64,2
216,64,2
215,64,1
217,64,1
166,64,1
39,64,1
64,228,3
293,296,1
293,203,1
293,114,1
293,160,1
293,261,1
293,119,1
293,310,1
293,263,1
293,162,1
293,122,1
293,264,1
293,313,1
293,353,1
293,215,1
293,217,1
293,166,1
293,39,1
296,114,1
296,261,1
296,119,1
162,296,1
296,313,1
296,215,1
217,296,1
166,296,1
296,39,1
203,114,1
203,261,1
203,119,1
162,203,1
203,122,1
203,264,2
203,313,1
203,215,1
217,203,1
203,166,1
203,39,1
160,114,1
114,261,1
114,119,1
310,114,1
114,263,1
162,114,1
122,114,1
264,114,1
313,114,1
81,114,1
353,114,1
216,114,1
215,114,1
217,114,1
166,114,1
114,39,1
114,228,1
160,119,1
162,160,1
313,160,1
215,160,1
217,160,1
166,160,1
160,39,1
119,261,1
310,261,3
162,261,1
122,261,1
264,261,1
313,261,1
81,261,2
353,261,1
216,261,1
215,261,1
217,261,1
166,261,1
39,261,1
263,119,1
162,119,2
122,119,2
264,119,1
313,119,1
216,119,1
215,119,1
217,119,1
166,119,1
39,119,1
162,310,1
310,313,1
215,310,1
217,310,2
166,310,1
310,39,1
313,263,1
215,263,1
217,263,2
166,263,1
162,122,1
162,264,1
162,313,1
162,81,2
162,216,1
162,215,1
217,162,1
162,166,1
122,313,1
122,81,2
353,122,3
122,215,1
217,122,2
166,122,1
122,39,1
264,313,1
81,264,1
353,264,2
216,264,3
215,264,1
217,264,1
166,264,1
264,39,1
81,313,1
353,313,1
216,313,1
215,313,1
217,313,1
166,313,1
313,39,1
313,228,1
215,81,1
217,81,1
166,81,1
81,39,1
353,215,1
217,353,1
166,353,1
216,215,1
217,216,1
166,216,1
216,39,1
217,215,1
166,215,1
215,39,1
215,228,1
217,166,1
217,39,1
217,228,2
166,39,1
166,228,1
179,47,1
136,47,1
98,47,2
235,47,1
47,184,1
104,47,2
63,47,1
65,47,1
64,47,2
360,47,1
255,47,1
258,47,1
47,22,1
23,47,1
348,47,1
47,79,2
214,47,1
47,320,1
358,47,1
131,47,1
179,136,1
179,180,1
179,98,1
179,235,1
139,179,1
179,280,1
179,184,1
179,185,1
238,179,1
53,179,1
179,283,1
104,179,1
10,179,1
179,57,1
179,334,1
61,179,1
179,63,1
179,65,1
179,64,1
360,179,1
16,179,1
179,255,1
195,179,1
339,179,1
179,296,1
179,258,1
179,202,1
179,203,1
179,22,1
179,23,1
179,305,1
179,117,1
179,310,1
348,179,1
179,349,1
179,264,1
179,263,1
179,78,1
179,79,1
214,179,1
179,124,1
179,353,1
179,216,1
179,320,1
358,179,1
179,131,1
179,272,1
179,228,1
179,171,1
136,180,2
98,136,1
235,136,1
139,136,2
136,280,1
136,184,1
185,136,2
238,136,2
53,136,2
136,283,2
104,136,2
10,136,1
57,136,2
334,136,1
61,136,2
63,136,1
65,136,1
64,136,1
360,136,2
16,136,1
255,136,1
195,136,1
339,136,1
296,136,2
258,136,1
202,136,1
203,136,1
136,22,1
23,136,1
305,136,1
136,117,2
310,136,2
348,136,2
349,136,2
264,136,2
263,136,2
78,136,1
136,79,1
214,136,1
136,124,1
353,136,1
216,136,2
136,320,1
358,136,1
131,136,1
136,272,1
136,228,2
171,136,1
98,180,2
235,180,1
180,184,1
53,180,2
104,180,3
63,180,1
65,180,1
64,180,2
360,180,2
255,180,1
258,180,1
23,180,1
348,180,2
79,180,1
214,180,1
358,180,1
131,180,1
235,98,1
139,98,1
98,280,1
98,184,1
98,185,1
238,98,2
53,98,1
98,283,2
104,98,1
10,98,1
98,57,1
98,334,1
61,98,1
63,98,1
98,65,1
98,64,1
360,98,1
16,98,1
255,98,1
195,98,1
339,98,1
296,98,2
98,258,1
98,202,1
203,98,1
98,22,1
23,98,1
305,98,1
98,117,1
98,310,1
348,98,1
98,349,2
98,264,1
98,263,2
98,78,1
98,79,1
214,98,1
98,124,2
353,98,1
98,216,1
98,320,1
358,98,1
131,98,1
98,272,1
98,228,2
171,98,1
139,235,1
235,280,1
235,184,1
235,185,1
238,235,1
53,235,1
235,283,1
104,235,1
10,235,1
235,57,1
235,334,1
61,235,1
63,235,1
235,65,1
235,64,1
360,235,1
16,235,1
255,235,1
195,235,1
339,235,1
296,235,1
235,258,1
235,202,1
203,235,1
235,22,1
23,235,1
305,235,1
235,117,1
235,310,1
348,235,1
235,349,1
235,264,1
235,263,1
235,78,1
235,79,1
214,235,1
235,124,1
353,235,1
235,216,1
235,320,1
358,235,1
131,235,1
235,272,1
235,228,1
171,235,1
139,184,1
139,53,2
139,104,2
139,57,2
139,63,1
139,65,1
139,64,1
139,360,2
139,255,1
139,258,1
139,22,1
139,23,1
139,348,2
139,264,2
139,78,1
139,79,1
139,214,1
139,320,1
139,358,1
139,131,1
139,171,1
280,184,2
53,280,1
104,280,1
57,280,2
63,280,1
65,280,1
64,280,1
360,280,2
255,280,2
258,280,2
280,22,1
23,280,1
348,280,1
264,280,1
78,280,2
79,280,2
214,280,1
280,320,1
358,280,1
131,280,1
171,280,2
185,184,2
238,184,2
53,184,1
283,184,1
104,184,1
10,184,1
57,184,2
334,184,1
61,184,1
63,184,1
65,184,1
64,184,1
360,184,2
16,184,1
255,184,2
195,184,1
339,184,1
296,184,1
258,184,2
202,184,1
203,184,1
22,184,1
23,184,1
305,184,1
117,184,1
310,184,2
348,184,1
349,184,1
264,184,1
263,184,1
78,184,2
79,184,2
214,184,1
124,184,2
353,184,1
216,184,2
320,184,1
358,184,1
131,184,1
272,184,1
228,184,2
171,184,2
185,65,1
360,185,3
255,185,2
258,185,2
185,22,1
23,185,1
348,185,2
185,78,2
185,79,2
214,185,1
185,320,1
358,185,1
131,185,1
238,65,1
360,238,4
238,255,2
238,258,2
238,23,1
348,238,2
238,79,3
214,238,1
238,358,1
238,131,2
53,10,1
53,334,1
53,61,2
53,65,1
360,53,2
53,16,1
53,255,1
53,195,1
53,258,1
53,202,1
53,22,1
53,23,1
53,305,1
348,53,2
53,78,1
53,79,1
214,53,1
53,124,1
53,320,1
53,358,1
53,131,1
53,272,1
53,171,1
65,283,1
360,283,3
255,283,1
258,283,1
283,22,2
23,283,1
348,283,2
283,79,1
214,283,1
358,283,1
131,283,2
104,10,2
104,334,2
61,104,2
104,65,1
360,104,2
16,104,1
104,255,1
104,339,2
104,258,1
104,202,1
104,22,2
104,23,1
104,305,1
104,117,2
348,104,2
104,349,2
104,78,2
104,79,2
214,104,1
104,124,2
104,320,1
104,358,1
104,131,1
104,272,1
104,171,1
10,57,1
10,63,1
10,65,1
10,64,1
360,10,1
10,255,1
10,258,1
10,22,2
10,23,1
348,10,1
10,264,1
10,78,1
10,79,1
214,10,1
10,320,1
358,10,1
10,131,1
10,171,1
65,57,1
360,57,4
16,57,1
255,57,2
195,57,1
258,57,2
202,57,1
57,22,1
23,57,1
305,57,1
348,57,2
349,57,3
57,79,2
214,57,1
57,124,2
57,320,1
358,57,1
131,57,2
171,57,2
63,334,1
65,334,1
334,64,1
360,334,2
255,334,1
258,334,1
334,22,1
23,334,1
348,334,1
334,79,2
214,334,1
334,320,1
358,334,1
131,334,2
61,63,1
61,65,1
61,64,1
360,61,3
61,255,1
61,258,1
61,22,1
61,23,1
348,61,2
61,79,1
214,61,1
61,320,1
61,358,1
61,131,2
61,171,1
63,65,1
360,63,1
16,63,1
63,255,1
195,63,1
339,63,1
63,258,1
63,202,1
63,22,1
63,23,1
305,63,1
63,117,1
348,63,1
63,349,1
63,78,1
63,79,1
214,63,1
63,124,1
63,320,1
358,63,1
63,131,1
63,272,1
63,171,1
65,64,1
360,65,1
16,65,1
255,65,1
195,65,1
339,65,1
296,65,1
258,65,1
202,65,1
203,65,1
65,22,1
23,65,1
305,65,1
65,117,1
310,65,1
348,65,1
65,349,1
264,65,1
65,263,1
78,65,1
65,79,1
214,65,1
65,124,1
353,65,1
216,65,1
65,320,1
358,65,1
131,65,1
65,272,1
65,228,1
171,65,1
360,64,1
16,64,1
255,64,1
195,64,1
339,64,1
258,64,1
202,64,1
64,22,1
23,64,1
305,64,1
64,117,1
348,64,1
349,64,1
78,64,1
64,79,1
214,64,1
64,124,2
64,320,1
358,64,1
131,64,1
64,272,1
171,64,1
360,16,1
360,255,2
360,195,1
360,339,1
360,296,2
360,258,2
360,202,1
360,203,1
360,22,1
360,23,1
360,305,1
360,117,3
360,310,4
360,348,2
360,349,2
360,264,2
360,263,3
360,78,3
360,79,2
360,214,1
360,124,2
360,353,1
360,216,3
360,320,1
360,358,1
360,131,2
360,272,1
360,228,4
360,171,2
16,255,1
16,258,1
16,22,1
16,23,1
348,16,1
16,264,1
16,78,1
16,79,1
214,16,1
16,358,1
16,131,1
195,255,1
339,255,1
296,255,1
255,258,2
255,202,1
203,255,1
255,22,1
255,23,1
305,255,1
255,117,1
255,310,2
348,255,1
255,349,1
255,264,1
255,263,1
255,78,2
255,79,2
214,255,1
255,124,2
353,255,1
255,216,2
255,320,1
358,255,1
131,255,1
255,272,1
255,228,2
171,255,2
195,258,1
195,22,2
195,23,1
348,195,1
195,264,1
195,78,1
195,79,1
214,195,1
195,320,2
195,358,1
195,131,1
339,258,1
339,22,2
339,23,1
348,339,1
339,79,1
214,339,1
339,320,1
358,339,1
339,131,1
339,171,1
296,258,1
296,22,1
296,23,1
348,296,2
296,79,1
214,296,1
296,320,1
358,296,1
296,131,1
296,171,1
258,202,1
203,258,1
258,22,1
23,258,1
305,258,1
258,117,1
258,310,2
348,258,1
258,349,1
258,264,1
258,263,1
258,78,2
258,79,2
214,258,1
258,124,2
353,258,1
258,216,2
258,320,1
358,258,1
131,258,1
258,272,1
258,228,2
171,258,2
202,22,1
23,202,1
348,202,1
202,264,1
202,78,1
202,79,1
214,202,1
358,202,1
131,202,1
171,202,1
203,22,1
203,23,1
348,203,1
203,78,1
203,79,1
214,203,1
203,320,1
358,203,1
203,131,1
203,171,1
23,22,1
305,22,1
117,22,1
310,22,2
348,22,1
264,22,1
78,22,1
79,22,1
214,22,1
124,22,1
216,22,1
22,320,1
358,22,1
131,22,1
272,22,1
171,22,1
305,23,1
23,117,1
23,310,1
348,23,1
23,349,1
23,264,1
23,263,1
23,78,1
23,79,1
214,23,1
23,124,1
353,23,1
23,216,1
23,320,1
358,23,1
131,23,1
23,272,1
23,228,1
171,23,1
348,305,1
305,264,1
305,78,1
305,79,1
214,305,1
305,320,1
358,305,1
305,131,1
305,171,1
348,117,2
117,79,1
214,117,1
358,117,1
131,117,2
348,310,2
310,79,3
214,310,1
358,310,1
131,310,2
171,310,2
348,349,2
348,264,2
348,263,2
348,78,1
348,79,1
348,214,1
348,124,1
348,353,1
348,216,2
348,320,1
348,358,1
348,131,1
348,272,1
348,228,2
348,171,1
264,349,2
78,349,1
349,79,1
214,349,1
349,320,2
358,349,1
131,349,1
264,79,1
214,264,1
264,124,1
264,320,1
358,264,1
131,264,1
171,264,1
263,79,1
214,263,1
263,320,1
358,263,1
131,263,2
78,79,3
214,78,1
78,124,3
353,78,2
216,78,3
78,320,1
358,78,1
131,78,2
171,78,2
214,79,1
79,124,3
353,79,2
216,79,3
79,320,1
358,79,1
131,79,1
272,79,1
228,79,3
171,79,2
214,124,1
214,353,1
214,216,1
214,320,1
214,358,1
214,131,1
214,272,1
214,228,1
214,171,1
358,124,1
131,124,1
353,320,1
358,353,1
353,131,1
358,216,1
131,216,1
358,320,1
131,320,1
272,320,1
171,320,1
358,131,1
358,272,1
358,228,1
358,171,1
131,272,1
131,228,2
171,131,1
2,137,1
52,137,1
57,137,1
334,137,2
60,137,1
61,137,1
137,15,1
360,137,1
256,137,1
110,137,1
300,137,1
70,137,1
344,137,1
159,137,1
117,137,1
308,137,1
310,137,1
77,137,1
78,137,1
312,137,1
83,137,1
217,137,1
315,137,1
131,137,1
170,137,1
361,137,1
176,137,1
2,182,1
52,2,1
238,2,1
2,283,1
2,57,1
2,334,1
60,2,1
61,2,1
2,15,1
360,2,1
256,2,1
110,2,1
300,2,1
70,2,1
344,2,1
2,159,1
2,117,1
308,2,1
2,310,1
2,263,1
122,2,1
2,77,1
2,78,1
2,312,1
314,2,1
2,83,1
217,2,1
315,2,1
131,2,1
170,2,1
2,228,1
361,2,1
176,2,1
52,182,1
60,182,1
182,15,1
360,182,2
256,182,1
110,182,2
70,182,1
344,182,1
308,182,1
83,182,2
217,182,1
131,182,1
170,182,1
361,182,2
176,182,1
238,52,1
52,283,1
52,57,1
52,334,1
60,52,1
61,52,1
52,15,1
360,52,1
52,256,1
110,52,1
52,300,1
52,70,1
52,344,1
52,159,1
52,117,1
52,308,1
52,310,1
52,263,1
52,122,1
52,77,1
52,78,1
52,312,1
52,314,1
52,83,1
217,52,1
52,315,1
52,131,1
52,170,1
52,228,1
361,52,1
52,176,1
238,15,1
238,256,1
238,110,3
238,70,2
238,308,1
238,170,1
238,361,2
238,176,1
60,283,1
283,15,1
256,283,1
110,283,2
70,283,1
344,283,1
308,283,1
83,283,1
170,283,1
361,283,2
176,283,1
60,57,1
57,15,1
256,57,1
110,57,2
70,57,1
344,57,1
308,57,1
57,312,2
314,57,1
83,57,2
170,57,1
361,57,2
176,57,1
60,334,1
334,15,1
256,334,1
110,334,1
70,334,1
308,334,1
314,334,2
217,334,1
170,334,1
361,334,1
176,334,1
61,60,1
60,15,1
360,60,1
60,256,1
60,110,1
60,300,1
60,70,1
60,344,1
60,159,1
60,117,1
60,308,1
60,310,1
60,122,1
60,78,1
60,312,1
60,314,1
60,83,1
217,60,1
60,315,1
60,131,1
60,170,1
361,60,1
60,176,1
61,15,1
61,256,1
61,110,2
61,70,1
61,308,1
61,314,1
217,61,1
61,170,1
61,361,2
61,176,1
360,15,1
256,15,1
110,15,1
300,15,1
70,15,1
344,15,1
159,15,1
117,15,1
308,15,1
310,15,1
263,15,1
122,15,1
77,15,1
78,15,1
312,15,1
314,15,1
83,15,1
217,15,1
315,15,1
131,15,1
170,15,1
228,15,1
361,15,1
176,15,1
360,256,1
360,110,2
360,300,1
360,70,1
360,344,1
360,159,1
360,308,1
360,122,3
360,77,1
360,312,2
360,314,1
360,83,2
360,217,1
360,315,1
360,170,1
360,361,2
360,176,1
110,256,1
300,256,1
70,256,1
344,256,1
256,159,1
256,117,1
308,256,1
256,310,1
256,263,1
122,256,1
256,77,1
256,78,1
256,312,1
314,256,1
256,83,1
217,256,1
315,256,1
131,256,1
170,256,1
256,228,1
361,256,1
176,256,1
110,300,1
110,70,2
110,344,1
110,159,1
110,117,2
110,308,1
110,310,2
110,263,2
110,122,2
110,77,1
110,78,1
110,312,2
110,314,1
110,83,1
217,110,1
110,315,1
110,131,1
110,170,1
110,228,3
361,110,2
110,176,1
300,70,1
300,344,1
300,308,1
300,314,1
300,83,1
217,300,1
300,131,1
300,170,1
361,300,1
300,176,1
344,70,1
70,159,1
70,117,1
70,308,1
70,310,1
70,263,1
70,122,1
70,77,1
70,78,1
70,312,2
314,70,1
70,83,1
217,70,1
70,315,1
70,131,1
70,170,1
70,228,2
361,70,1
70,176,1
344,159,1
344,117,1
344,308,1
344,310,1
344,263,1
344,122,1
344,78,1
314,344,1
217,344,1
344,315,1
344,131,1
344,170,1
361,344,1
344,176,1
308,159,1
159,312,1
314,159,2
83,159,2
217,159,1
131,159,1
170,159,1
361,159,1
176,159,1
308,117,1
314,117,1
83,117,1
217,117,1
170,117,1
361,117,2
176,117,1
308,310,1
308,263,1
122,308,1
308,77,1
308,78,1
308,312,1
314,308,1
308,83,1
217,308,1
315,308,1
131,308,1
170,308,1
308,228,1
361,308,1
176,308,1
314,310,2
83,310,3
170,310,1
361,310,2
176,310,1
83,263,1
170,263,1
361,263,2
176,263,1
122,312,2
122,83,3
131,122,1
170,122,1
361,122,2
122,176,1
314,77,2
217,77,1
131,77,1
170,77,1
361,77,1
176,77,1
78,312,2
314,78,2
83,78,3
217,78,1
170,78,1
361,78,1
176,78,1
314,312,1
217,312,1
315,312,1
131,312,1
170,312,1
361,312,1
176,312,1
314,83,2
217,314,1
314,315,1
314,131,1
314,170,1
361,314,1
314,176,1
217,83,1
315,83,1
131,83,1
170,83,1
361,83,1
176,83,1
217,315,1
217,131,1
217,170,1
217,361,1
217,176,1
131,315,1
170,315,1
361,315,1
315,176,1
131,170,1
361,131,1
131,176,1
170,228,1
361,170,1
170,176,1
361,228,2
176,228,1
361,176,1
273,280,1
75,280,1
121,280,1
122,280,1
266,280,1
83,280,1
34,280,1
356,280,1
172,280,1
280,94,1
273,184,1
75,184,1
121,184,1
122,184,1
312,184,1
266,184,1
83,184,1
34,184,1
85,184,1
356,184,1
172,184,1
94,184,1
185,273,1
185,75,1
121,185,1
266,185,1
185,83,1
34,185,1
356,185,1
172,185,1
185,94,1
238,273,1
238,75,1
238,121,1
238,266,1
238,34,2
238,356,1
238,172,1
238,94,2
273,57,1
57,75,1
121,57,1
266,57,1
34,57,1
85,57,1
356,57,1
172,57,1
57,94,1
360,273,1
255,273,1
258,273,1
310,273,1
273,75,1
121,273,1
122,273,1
273,78,1
273,79,1
273,312,1
273,124,1
266,273,1
83,273,1
216,273,1
34,273,1
85,273,1
356,273,1
273,228,1
171,273,1
172,273,1
273,94,1
360,75,1
360,121,1
360,266,1
360,34,1
360,85,1
360,356,1
360,172,1
360,94,1
255,75,1
121,255,1
255,122,1
255,312,1
266,255,1
255,83,1
34,255,1
255,85,1
255,356,1
172,255,1
255,94,1
258,75,1
121,258,1
122,258,1
258,312,1
266,258,1
258,83,1
34,258,1
258,85,1
356,258,1
172,258,1
258,94,1
310,75,1
121,310,1
266,310,1
34,310,2
356,310,1
172,310,1
310,94,1
121,75,1
122,75,1
78,75,1
79,75,1
312,75,1
124,75,1
266,75,1
83,75,1
216,75,1
34,75,1
85,75,1
356,75,1
228,75,1
171,75,1
172,75,1
75,94,1
121,122,1
121,78,1
121,79,1
121,312,1
121,124,1
121,266,1
121,83,1
121,216,1
121,34,1
121,85,1
121,356,1
121,228,1
121,171,1
121,172,1
121,94,1
122,79,2
266,122,1
34,122,2
122,85,1
122,356,1
172,122,1
122,94,2
266,78,1
34,78,2
85,78,1
356,78,1
172,78,1
78,94,1
312,79,1
266,79,1
83,79,2
34,79,2
85,79,1
356,79,1
172,79,1
79,94,1
266,312,1
34,312,1
356,312,1
171,312,1
172,312,1
312,94,1
266,124,1
83,124,2
34,124,2
356,124,1
172,124,1
124,94,2
266,83,1
266,216,1
34,266,1
266,85,1
266,356,1
266,228,1
171,266,1
172,266,1
266,94,1
216,83,2
34,83,2
85,83,1
356,83,1
171,83,1
172,83,1
83,94,1
34,216,2
356,216,1
172,216,1
216,94,1
34,85,1
34,356,1
34,228,2
34,171,1
34,172,1
34,94,1
356,85,1
171,85,1
172,85,1
85,94,1
356,228,1
171,356,1
172,356,1
356,94,1
172,228,1
228,94,2
172,171,1
171,94,1
172,94,1
276,4,1
5,276,1
142,276,1
276,237,4
144,276,1
145,276,1
104,276,1
247,276,1
276,22,1
25,276,2
276,261,1
276,210,2
276,213,1
77,276,1
276,163,1
267,276,3
268,276,1
128,276,1
324,276,1
96,276,1
135,4,1
5,135,1
142,135,1
135,237,1
144,135,1
145,135,1
104,135,1
247,135,1
135,22,1
25,135,1
135,261,1
135,213,1
77,135,1
135,163,1
267,135,2
268,135,1
128,135,1
324,135,1
96,135,1
